title,nizam,ceded,vizag,east,west,krishna,guntur,nellore,WW,month,director,producer,composer,cast
Majnu,4.65,1.57,1.6,1.13,0.88,0.82,0.9,0.4,15.19,September,Virinchi Varma,"Anandi Art Creations, Keva Movies",Gopi Sundar,"Nani, Riya Suman, Anu Emmanuel, Priya Shri, Keshav Deepak"
MCA,14.22,5.25,2.1,2.45,1.81,2.11,1.26,1.08,39.84,December,Venu Sriram,"Sri Venkateswara Creations, Dil Raju Production",Devi Sri Prasad,"Nani, Sai Pallavi, Bhoomika Chawla, Rajeev Kanakala, Vijay Varma"
Mirchi,15.11,7.51,4.2,2.9,2.65,2.75,3.71,1.67,47.7,February,Koratala Siva,UV Creations,Devi Sri Prasad,"Prabhas, Anushka Shetty, Richa Langella, Sathyaraj, Nadia Moidu"
Most Eligible Bachelor,5.05,2.75,1.59,0.78,0.63,0.8,1.04,0.58,16.23,October,Bommarillu Baskar,GA2 Pictures,Gopi Sundar,"Akhil Akkineni, Pooja Hegde, Neha Shetty, Murli Sharma, V. Jayaprakash"
Mr. Majnu,3.19,1.08,1.01,0.56,0.43,0.66,0.92,0.26,10.21,January,Venky Atluri,"Goldmines Telefilms, Sri Venkateswara Cine Chitra",S. Thaman,"Akhil Akkineni, Nidhhi Agerwal, Izabelle Leite, Farah Karimaee, Raja Chembolu"
Naa Peru Surya,12.55,6.95,5.3,3.65,2.81,2.65,4.05,1.61,51.44,May,Vakkantham Vamsi,Ramalakshmi Cine Creations,Vishal Dadlani,"Allu Arjun, Arjun Sarja, R. Sarathkumar, Anu Emmanuel, Thakur Anoop Singh"
Naayak,11.75,7.95,5,3.21,2.76,2.35,2.67,2.04,47.38,January,V.V. Vinayak,"Universal Media, Goldmines Telefilms",S. Thaman,"Ram Charan, Kajal Aggarwal, Amala Paul, Brahmanandam, Pradeep Singh Rawat"
Nani's Gang Leader,6.6,1.75,2.25,1.33,1,1.2,1.24,0.57,22.23,September,Vikram K. Kumar,Mythri Movie Makers,Anirudh Ravichander,"Nani, Kartikeya Gummakonda, Lakshmi, Saranya Ponvannan, Priyanka Arulmohan"
Nannaku Prematho,11.48,6.75,3.89,3.12,2.47,2.38,3.3,1.55,53.59,January,Sukumar,"Reliance Entertainment, Sri Venkateswara Cine Chitra",Devi Sri Prasad,"N.T. Rama Rao Jr., Rakul Preet Singh, Jagapathi Babu, Rajendra Prasad, Rajeev Kanakala"
Nene Raju Nene Manthri,8.58,3.09,3,1.9,1,1.5,1.54,0.58,25.04,August,Teja,"Blue Planet Entertainments, Suresh Productions",Anup Rubens,"Rana Daggubati, Kajal Aggarwal, Catherine Tresa, Mahesh Achanta, Ajay"
Ninnu Kori,9.55,2.75,3.25,1.8,1.15,1.55,1.5,0.65,28.56,July,Shiva Nirvana,"DVV Entertainment, Kona Film Corporation",Gopi Sundar,"Nani, Nivetha Thomas, Aadhi, Tanikella Bharani, Murli Sharma"
NTR:Kathanayakudu,4,1.85,1.8,1.22,1.4,1.4,2.97,0.91,20.61,January,Radha Krishna Jagarlamudi,"Legend3D, NBK Films, Vaarahi Chalana Chitram",M.M. Keeravani,"Nandamuri Balakrishna, Vidya Balan, Kaikala Satyanarayana, Nandamuri Kalyan Ram, Rana Daggubati"
Oh Baby,5,1.65,1.87,0.8,0.7,1.04,0.85,0.4,18.15,February,Radha Krishna Jagarlamudi,"NBK Films, Vaarahi Chalana Chitram, Vibri Media",M.M. Keeravani,"Nandamuri Balakrishna, Sumanth, Krishna Akkulu, Doctor Ali, Anjali"
Om Namo Venkatesaya,2.9,1.19,0.92,0.58,0.5,0.48,0.76,0.35,10.05,February,K. Raghavendra Rao,Sai Krupa Entertainment,M.M. Keeravani,"Nagarjuna Akkineni, Saurabh Raj Jain, Anushka Shetty, Jagapathi Babu, Pragya Jaiswal"
Oopiri,8.45,3.26,3.03,1.95,1.3,1.73,2.14,0.85,52.3,March,Vamshi Paidipally,PVP Cinema,Gopi Sundar,"Nagarjuna Akkineni, Karthi, Tamannaah Bhatia, Prakash Raj, Jayasudha"
Padi Padi Leche Manasu,2.7,0.7,0.73,0.57,0.3,0.48,0.6,0.31,8.12,December,Hanu Raghavapudi,"Sri Lakshmi Venkateshwara Cinemas, Goldmines Telefilms",Vishal Chandrashekhar,"Sharwanand, Sai Pallavi, Sunil, Murli Sharma, Ravi Kale"
Paisa Vasool,3.95,4.4,1.73,1.37,0.98,1.18,2.2,0.74,18.72,September,Puri Jagannadh,Bhavya Creations,Anup Rubens,"Nandamuri Balakrishna, Shriya Saran, Vikramjeet Virk, Musskan Sethi, Kyra Dutt"
Pelli Choopulu,5.3,0.7,0.75,0.58,0.25,0.9,0.62,0.2,15.73,July,Tharun Bhascker Dhaassyam,"Dharmapath Creations, Big Ben Cinemas, Vinoothna Geetha",Vivek Sagar,"Abhay Bethiganti, Keshav Deepak, Vijay Deverakonda, Anish Kuruvilla, Padmaja Lanka"
Prathi Roju Pandage,11.75,3.77,4.4,2.01,1.53,2.01,1.86,0.9,33.08,December,Maruthi Dasari,"GA2 Pictures, Goldmines Telefilms, UV Creations",S. Thaman,"Sai Dharam Tej, Raashi Khanna, Sathyaraj, Rao Ramesh, Vijayakumar"
Pushpa Part 1,37.9,15,7.95,4.7,4.1,4.25,5.35,3.2,186.55,December,Sukumar,"Mythri Movie Makers, Muttamsetty Media",Devi Sri Prasad,"Allu Arjun, Fahadh Faasil, Rashmika Mandanna, Jagadeesh Prathap Bandari, Sunil"
Race Gurram,17.85,8.3,5.11,3.15,2.54,2.47,3.85,1.98,59.35,April,Surender Reddy,"Sri Lakshmi Narasimha Productions, Miraj Entertainment, ODU Movies",S. Thaman,"Allu Arjun, Shruti Haasan, Shaam, Ravi Kishan, Brahmanandam"
Racha,11.6,8.25,4.4,2.92,2.46,2.5,3.85,2.05,47.2,April,Sampath Nandi,"Mega Super Good Films, Goldmines Telefilms",Mani Sharma,"Ram Charan, Tamannaah Bhatia, Ajmal Ameer, Kota Srinivasa Rao, Nassar"
Raja the Great,11.35,4.15,3.91,2.09,1.66,1.82,1.9,0.95,31.04,October,Anil Ravipudi,Sri Venkateswara Creations,Sai Karthik,"Ravi Teja, Mehreen Pirzada, Vivan Bhatena, Radhika Sarathkumar, Srinivasa Reddy"
Raju Gari Gadhi 2,4.72,2.4,1.7,1.15,0.72,1.16,1.36,0.48,16.67,October,Omkar,"Matinee Entertainments, Oak Entertainments, PVP Cinema",S. Thaman,"Samantha Ruth Prabhu, Nagarjuna Akkineni, Vennela Kishore, Tejaswi Madivada, Rao Ramesh"
Rakshasudu,4.25,1.7,2.05,0.95,0.7,0.98,0.86,0.36,13.3,August,Ramesh Varma,A Studios,Ghibran,"Sai Srinivas Bellamkonda, Anupama Parameswaran, Saravanan, Ammu Abhirami, Rajeev Kanakala"
Rangasthalam,27.6,17.4,13.25,3.2,6.35,7.17,8.5,3.48,122.37,March,Sukumar,Mythri Movie Makers,Devi Sri Prasad,"Ram Charan, Samantha Ruth Prabhu, Aadhi, Jagapathi Babu, V.K. Naresh"
Rangde,3.79,1.4,1.24,0.86,0.59,0.53,0.88,0.44,11.19,March,Venky Atluri,Sithara Entertainments,Devi Sri Prasad,"Nithiin, Keerthy Suresh, V.K. Naresh, Kousalya, Rohini"
Rarandoy Veduka Choodam,9.05,2.85,3.65,2.01,1.32,1.72,1.8,0.68,27.19,May,Kalyan Krishna,Annapurna Studios,Devi Sri Prasad,"Avantika, Rakul Preet Singh, Naga Chaitanya Akkineni, Vennela Kishore, Jagapathi Babu"
RRR,111.65,46.05,35.9,15.95,13.25,14.7,18.15,9.25,616.95,March,S.S. Rajamouli,DVV Entertainment,M.M. Keeravani,"N.T. Rama Rao Jr., Ram Charan, Ajay Devgn, Alia Bhatt, Olivia Morris"
RX100,5.4,1.4,1.6,0.9,0.7,0.7,0.7,0.28,12.83,July,Ajay Bhupathi,"Karthikeya Creative Works, Mango Music",Chaitan Bharadwaj,"Kartikeya Gummakonda, Payal Rajput, Ramki, Rao Ramesh, Karan"
Sahasam Swasaga Sagipo,2.7,0.86,0.7,0.4,0.27,0.47,0.46,0.24,8.38,November,Gautham Vasudev Menon,"Dwaraka Creations, Ondraga Entertainment",A.R. Rahman,"Naga Chaitanya Akkineni, Manjima Mohan, Baba Sehgal, Rakendu Mouli, Daniel Balaji"
Salaar Part 1,60.95,20.6,14.42,9.16,6.2,6.4,7.95,4.02,306.5,December,Prashanth Neel,Hombale Films,Ravi Basrur,"Prabhas, Karthikeya Dev, Prithviraj Sukumaran, Shruti Haasan, Jagapathi Babu"
Sardaar Gabbar Singh,12.05,8.45,4.35,3.8,3.86,2.96,3.97,1.73,52.2,April,Bobby Kolli,"North Star Entertainments, Northstar Entertainment, Pawan Kalyan Creative Works",Devi Sri Prasad,"Pawan Kalyan, Kajal Aggarwal, Sharad Kelkar, Sanjjanaa Galrani, Brahmanandam"
Sarileru Neekevaru,34,15.3,19.63,10.8,7.5,7.7,10,4.05,132.4,January,Anil Ravipudi,"AK Entertainments, G. Mahesh Babu Entertainment, Sri Venkateswara Creations",Devi Sri Prasad,"Mahesh Babu, Rashmika Mandanna, Vijayashanti, Rajendra Prasad, Prakash Raj"
Sarkaru Vaari Paata,30.35,11.25,12.3,7.85,5.85,5.35,7.19,3.25,103.9,May,Parasuram,"14 Reels Plus, G. Mahesh Babu Entertainment, Mythri Movie Makers",S. Thaman,"Mahesh Babu, Keerthy Suresh, Samuthirakani, Nadia Moidu"
Sarrainodu,19.12,10.73,8.05,5.15,4.52,4.08,5.37,2.32,73.37,April,Boyapati Srinu,Geetha Arts,S. Thaman,"Allu Arjun, Aadhi, Rakul Preet Singh, Catherine Tresa, Anjali"
Savyasachi,2.6,1.2,1.22,0.41,0.4,0.67,0.77,0.34,9.52,November,Chandoo Mondeti,Mythri Movie Makers,M.M. Keeravani,"Naga Chaitanya Akkineni, Madhavan, Nidhhi Agerwal, Bhoomika Chawla"
Shyama Singha Roy,8.85,2.3,1.98,0.95,0.82,0.91,1.2,0.75,22.76,December,Rahul Sankrityan,"Niharika Entertainment, B4U Motion Pictures",Mickey J. Meyer,"Nani, Sai Pallavi, Krithi Shetty, Madonna Sebastian, Murli Sharma"
Sita Ramam,8.6,2.25,3.6,1.54,1.18,1.8,1.28,0.73,44.08,August,Hanu Raghavapudi,"Swapna Cinema, Vyjayanthi Movies",Vishal Chandrashekhar,"Dulquer Salmaan, Mrunal Thakur, Rashmika Mandanna, Sumanth, Bhoomika Chawla"
Soggade Chinni Nayana,12.08,7.13,4.04,4.24,2.36,2.85,4.2,1.93,47.47,January,Kalyan Krishna,Annapurna Studios,Anup Rubens,"Nagarjuna Akkineni, Ramya Krishnan, Lavanya Tripathi, Gopal Krishna Akella, Banerjee"
Spyder,9.1,4.4,4,3.8,2.85,2.6,3.58,1.8,62.64,September,A.R. Murugadoss,"Lyca Productions, NVR Cinema",Harris Jayaraj,"Mahesh Babu, Rakul Preet Singh, S.J. Suryah, Veera Ravi Kumar Yalla, Bharath Srinivasan"
Srimanthudu,22.3,9.5,5.63,6.15,4.36,4.37,5.56,2.22,85.1,August,Koratala Siva,"G. Mahesh Babu Entertainment, Mythri Movie Makers, ZEE Entertainment Enterprises",Devi Sri Prasad,"Mahesh Babu, Shruti Haasan, Jagapathi Babu, Rajendra Prasad, Anand"
Srinivasa Kalyanam,5.1,1.4,1.67,0.85,0.55,0.63,0.79,0.33,12.7,August,Satish Vegesna,Sri Venkateswara Creations,Mickey J. Meyer,"Nithiin, Raashi Khanna, Nandita Shwetha, Prakash Raj, V.K. Naresh, Ajay"
Supreme,8.45,3.51,2.97,1.85,1.4,1.41,1.97,0.72,25.48,May,Anil Ravipudi,Sri Venkateswara Creations,Sai Kartheek,"Sai Dharam Tej, Raashi Khanna, Rajendra Prasad, Ravi Kishan, Sai Kumar"
Syeraa Narasimha Reddy,32.25,18.9,16.3,8.3,6.7,7.57,9.65,4.45,144.7,October,Surender Reddy,Konidela Production Company,Julius Packiam,"Chiranjeevi, Amitabh Bachchan, Sudeep, Vijay Sethupathi, Jagapathi Babu"
Tillu Square,22.35,5,4.9,2.74,1.68,2,2.3,1.27,62.4,March,Mallik Ram,"Fortune Four Cinemas, Sithara Entertainments",Ram Miriyala,"Anupama Parameswaran, Sidhu Jonnalagadda, Murli Sharma, Neha Shetty, Brahmaji"
The Family Star,1.5,0.45,0.38,0.22,0.14,0.15,0.4,0.17,5.98,April,Parasuram,"Dil Raju Productions, Sri Venkateshwara Creations",Gopi Sundar,"Mrunal Thakur, Vijay Deverakonda, Jayaram, Vennela Kishore, Kalyani Natarajan"
Thikka,1.55,0.94,0.48,0.39,0.31,0.35,0.39,0.22,4.88,August,Sunil K. Reddy,Sri Venkateswara Movie Makers,S. Thaman,"Sai Dharam Tej, Larissa Bonesi, Rajendra Prasad, Mannara Chopra, Thagubothu Ramesh"
Uppena,14.7,7.9,8.55,5.06,2.8,3.16,2.98,1.85,50.6,February,Buchi Babu Sana,"Mythri Movie Makers, Sukumar Writings",Devi Sri Prasad,"Panja Vaisshnav Tej, Krithi Shetty, Vijay Sethupathi, Gayatri Jayaraman, Sai Chand"
U Turn,2.2,0.5,0.7,0.36,0.3,0.55,0.4,0.2,9.44,September,Pawan Kumar,"Pawan Kumar Studios, Srinivasaa Silver Screen, V.Y. Combines",Poornachandra Tejaswi,"Samantha Ruth Prabhu, Aadhi, Bhoomika Chawla, Rahul Ravindran, Narain"
Vakeel Saab,24.25,12.7,11.55,6.3,7.35,4.65,7.4,3.2,127.2,April,Venu Sriram,"Sri Venkateswara Creations, Bayview Projects",S. Thaman,"Pawan Kalyan, Nivetha Thomas, Anjali, Ananya Nagalla, Prakash Raj"
Veera Simha Reddy,17.25,15.2,8.85,5.84,4.25,4.75,7.37,3.08,77.06,January,Gopichand Malineni,Mythri Movie Makers,S. Thaman,"Nandamuri Balakrishna, Shruti Haasan, Honey Rose, Duniya Vijay, Varalaxmi Sarathkumar"
Venky Mama,12.83,4.3,4.15,2.42,1.55,1.78,2.23,1.05,35.83,December,Bobby Kolli,"People Media Factory, Suresh Productions",JD,"Raashi Khanna, Naga Chaitanya Akkineni, Payal Rajput, Nassar, Prakash Raj"
Vineya Vidheya Rama,12.6,11.8,8.3,5.31,4.45,3.73,6.26,2.85,62.53,January,Boyapati Srinu,DVV Entertainment,Devi Sri Prasad,"Ram Charan, Vivek Oberoi, Kiara Advani, Mahesh Manjrekar, Prashanth"
Virupaksha,15.35,5.35,5.05,2.44,1.74,2.32,2.33,1.15,44.26,April,Karthik Varma Dandu,"Sri Venkateswara Cine Chitra, Sukumar Writings",B. Ajaneesh Loknath,"Sai Dharam Tej, Samyuktha Menon, Sunil, Rajeev Kanakala, Brahmaji"
Waltair Veerayya,35.8,17.9,19.95,11.15,6.4,7.8,8.85,4.76,136.48,January,Bobby Kolli,Mythri Movie Makers,Devi Sri Prasad,"Chiranjeevi, Ravi Teja, Shruti Haasan, Catherine Tresa, Bobby Simha"
Winner,3.8,2.05,1.46,1.19,0.83,0.79,1.02,0.44,13.08,February,Gopichand Malineni,"Light House Movie Makers, Sri Lakshmi Narasimha Productions",S. Thaman,"Sai Dharam Tej, Rakul Preet Singh, Jagapathi Babu, Adarsh, Sonia Agarwal"
Varudu,5.65,3.22,1.32,0.96,0.82,0.94,1.34,0.74,18.05,March,Gunasekhar,"Thameens, Universal Media",Mani Sharma,"Allu Arjun, Arya, Bhanu Sri Mehra, Suhasini, Ashish Vidyarthi"
Darling,6.23,2.21,3.65,2.14,2.65,2.41,2.06,1.02,22.91,April,A. Karunakaran,"Goldmines Telefilms, Sri Venkateswara Cine Chitra",G.V. Prakash Kumar,"Prabhas, Kajal Aggarwal, Prabhu, Tulasi, Shraddha Das"
Simha,7.05,7.6,3.47,1.63,1.75,1.98,3.7,1.42,31.2,April,Boyapati Srinu,"United Movies, Goldmines Telefilms",Chakri,"Nandamuri Balakrishna, Nayanthara, Sneha Ullal, Namitha, Rehman"
Oka Laila Kosam,3.8,1.5,1.5,0.7,0.5,0.62,0.9,0.38,12.25,October,Vijay Kumar Konda,Annapurna Studios,Anup Rubens,"Naga Chaitanya Akkineni, Pooja Hegde, Suman, Sayaji Shinde, Mohammad Ali"
Pushpaka Vimanam,0.4,0.2,0.19,0.12,0.1,0.08,0.1,0.06,1.6,November,Damodara,"King of the Hill, Tanga Productions",Amit N. Dasani,"Ajay, Bhadram, Varsha Bollamma, Harsha Chemudu, Anand Deverakonda"
Raja Vikramarka,0.55,0.3,0.3,0.2,0.15,0.15,0.2,0.1,2.3,November,Sri Saripalli,Sree Chitra Movie Makers,Prashanth Vihari,"Kartikeya Gummakonda, Tanya S Ravichandran, Sudhakar Komakula, Sai Kumar"
Manchi Rojulochaie,1.22,0.49,0.3,0.15,0.1,0.15,0.23,0.12,3.08,November,Maruthi Dasari,"Mass Movie Makers, UV Concepts, V Celluloid",Anup Rubens,"Harsha Chemudu, Ajay Ghosh, Srikanth Iyengar, Vennela Kishore, Mehreen Pirzada"
Pelli SandaD,1.5,1.7,1.3,0.6,0.45,0.55,0.6,0.3,7.5,October,Gowri Ronanki,"Arka Mediaworks, RK Film Associates",M.M. Keeravani,"Tanikella Bharani, Kiriti Dharmaraju, Vennela Kishore, Krishna Murali Posani, Rajendra Prasad"
Taxiwaala,8,1.85,1.9,0.95,0.85,1.15,1.2,0.5,21.55,November,Rahul Sankrityan,"GA2 Pictures, UV Creations",Jakes Bejoy,"Vijay Deverakonda, Priyanka Jawalkar, Malvika Nair, Madhunandan, Yamuna"
100% Love,6.05,2.5,1.9,1.42,1.28,1.07,1.22,0.68,18.11,May,Sukumar,Geetha Arts,Devi Sri Prasad,"Naga Chaitanya Akkineni, Tamannaah Bhatia, Tara Alisha, K.R. Vijaya, Vijayakumar"
